student_id,quiz_score,time_spent,retry_attempts,videos_watched,articles_read,quizzes_attempted,interactive_exercises,subject,past_quiz_scores,study_hours_per_week,days_since_last_revision,mistakes_made,study_time_preference,study_consistency
1,78,11,3,10,7,7,6,Math,"[94, 44, 95, 71, 59]",24,29,7,Morning,9
2,91,40,1,0,1,3,5,Science,"[89, 50, 54, 71, 67]",32,13,9,Afternoon,5
3,68,49,2,13,3,8,3,Science,"[61, 80, 56, 98, 65]",29,6,11,Evening,2
4,54,24,0,10,6,6,2,History,"[83, 46, 81, 96, 65]",36,21,0,Afternoon,6
5,82,5,4,12,2,5,1,History,"[64, 49, 98, 84, 58]",14,26,3,Afternoon,7
6,47,12,4,10,4,4,2,Programming,"[50, 52, 92, 47, 79]",37,6,9,Morning,2
7,60,50,3,1,7,8,2,Science,"[43, 86, 70, 67, 50]",17,9,10,Afternoon,2
8,78,20,1,8,9,8,6,Science,"[82, 40, 88, 86, 91]",20,16,0,Afternoon,1
9,97,18,0,9,2,1,0,History,"[77, 63, 93, 99, 96]",26,11,8,Afternoon,4
10,58,16,1,1,3,9,6,Math,"[86, 70, 80, 85, 89]",24,7,10,Morning,7
11,62,55,0,4,8,5,4,Math,"[65, 88, 89, 44, 59]",31,10,6,Evening,9
12,50,27,3,8,6,4,3,English,"[91, 80, 50, 95, 93]",20,10,6,Evening,3
13,50,19,3,8,0,6,1,History,"[72, 89, 77, 66, 73]",38,25,11,Afternoon,7
14,63,32,4,7,3,6,6,English,"[54, 71, 97, 60, 85]",36,20,4,Morning,7
15,92,38,1,0,3,2,3,History,"[44, 45, 77, 61, 57]",30,18,6,Afternoon,7
16,75,6,4,0,8,8,5,Programming,"[53, 49, 85, 52, 70]",29,28,11,Evening,2
17,79,36,1,8,5,7,3,Science,"[69, 42, 69, 45, 68]",6,24,14,Morning,6
18,63,27,4,12,8,1,5,Programming,"[47, 83, 84, 82, 83]",16,20,1,Evening,2
19,42,26,2,10,5,5,6,History,"[72, 56, 87, 50, 52]",13,29,13,Evening,6
20,61,55,2,7,5,6,4,Science,"[89, 50, 70, 67, 83]",16,9,12,Morning,3
21,92,29,2,9,4,4,6,Math,"[45, 80, 55, 43, 74]",30,15,3,Morning,2
22,41,26,2,8,4,2,5,Math,"[99, 87, 95, 98, 65]",13,4,13,Afternoon,6
23,63,26,0,6,1,4,3,English,"[96, 51, 50, 76, 64]",14,8,13,Afternoon,2
24,83,53,2,2,7,1,3,History,"[57, 58, 62, 94, 77]",36,9,6,Evening,5
25,69,56,3,2,7,7,5,History,"[93, 57, 65, 45, 43]",38,13,2,Morning,2
26,77,46,3,1,0,2,2,Math,"[83, 90, 68, 98, 73]",24,9,1,Morning,3
27,41,10,0,4,7,2,4,Programming,"[56, 82, 82, 92, 55]",6,26,9,Afternoon,3
28,99,19,2,11,4,9,0,Science,"[41, 73, 94, 47, 52]",5,4,1,Evening,6
29,60,58,2,11,1,5,1,Programming,"[81, 47, 69, 71, 75]",28,17,12,Evening,6
30,72,47,2,2,1,2,3,Programming,"[86, 69, 40, 82, 78]",31,16,0,Afternoon,3
31,51,41,4,13,5,9,1,Math,"[56, 98, 59, 63, 89]",6,15,4,Morning,3
32,97,37,1,5,8,9,0,Math,"[61, 68, 61, 83, 48]",35,3,11,Afternoon,1
33,61,12,4,1,0,1,6,Math,"[76, 49, 75, 76, 67]",18,25,5,Afternoon,7
34,83,57,1,11,5,3,1,English,"[67, 81, 82, 60, 63]",6,20,5,Afternoon,8
35,64,48,2,2,8,4,0,Programming,"[81, 99, 79, 41, 94]",33,5,8,Afternoon,2
36,88,48,2,4,7,7,5,History,"[47, 87, 66, 61, 76]",19,23,3,Morning,4
37,66,9,4,11,5,4,2,Science,"[66, 96, 68, 42, 83]",16,5,0,Afternoon,7
38,98,43,4,10,2,2,3,English,"[52, 84, 49, 75, 48]",32,20,5,Morning,8
39,81,8,1,10,7,7,0,History,"[93, 95, 94, 66, 73]",24,15,14,Afternoon,1
40,67,10,3,0,8,6,1,Programming,"[90, 40, 71, 64, 68]",28,18,4,Evening,4
41,99,49,1,12,0,3,3,Math,"[46, 88, 42, 59, 59]",25,15,9,Morning,6
42,55,36,4,0,8,6,2,Programming,"[92, 69, 74, 74, 88]",14,2,5,Evening,3
43,54,56,4,9,5,6,5,Science,"[78, 66, 65, 53, 56]",18,29,2,Afternoon,5
44,86,34,0,8,5,5,6,English,"[57, 84, 91, 68, 59]",22,13,1,Afternoon,9
45,90,51,4,6,3,4,3,English,"[92, 66, 57, 43, 40]",28,4,5,Afternoon,3
46,83,39,0,0,0,1,6,Science,"[89, 40, 97, 65, 84]",18,10,12,Morning,5
47,94,59,3,14,9,6,0,History,"[59, 91, 62, 49, 98]",38,13,0,Evening,8
48,91,44,1,11,7,2,2,History,"[50, 80, 80, 44, 97]",16,10,6,Morning,6
49,96,56,1,13,1,3,1,English,"[40, 56, 61, 73, 95]",26,29,6,Morning,4
50,42,20,0,7,0,8,2,English,"[84, 80, 68, 43, 44]",10,9,9,Afternoon,8
51,76,17,1,2,1,6,2,Math,"[50, 95, 90, 60, 74]",26,8,12,Evening,3
52,90,54,4,7,0,3,4,History,"[51, 65, 90, 58, 84]",18,3,6,Afternoon,3
53,46,46,2,14,0,7,2,Science,"[99, 46, 86, 94, 46]",20,16,14,Morning,4
54,60,34,0,4,8,4,2,History,"[65, 79, 44, 60, 53]",29,14,11,Afternoon,9
55,48,23,1,0,0,9,3,Math,"[43, 62, 81, 59, 54]",36,9,10,Evening,5
56,78,21,0,6,3,5,1,English,"[89, 91, 84, 68, 47]",37,21,9,Afternoon,8
57,57,23,0,4,9,3,3,English,"[80, 87, 58, 87, 78]",24,11,0,Evening,6
58,43,32,2,5,5,2,3,Math,"[85, 67, 85, 96, 66]",22,3,14,Evening,3
59,64,59,4,5,6,2,0,Science,"[43, 97, 54, 74, 76]",7,5,3,Afternoon,8
60,99,30,0,7,1,3,3,English,"[40, 42, 86, 63, 66]",27,29,12,Morning,9
61,53,41,1,8,5,2,4,Programming,"[79, 75, 73, 68, 63]",36,10,6,Afternoon,8
62,89,30,3,1,6,4,4,English,"[63, 81, 43, 42, 73]",20,13,10,Morning,4
63,97,57,0,8,9,2,6,Programming,"[96, 88, 62, 92, 95]",9,4,8,Morning,6
64,48,27,0,11,9,9,0,Math,"[91, 62, 84, 44, 70]",8,24,4,Afternoon,1
65,65,13,2,14,1,2,6,Math,"[92, 80, 96, 96, 99]",25,13,12,Morning,4
66,92,16,4,10,1,9,6,English,"[93, 45, 76, 96, 49]",18,12,1,Morning,8
67,41,57,3,9,9,6,5,History,"[79, 46, 78, 77, 60]",35,5,6,Afternoon,1
68,59,5,1,8,6,1,1,Programming,"[59, 42, 90, 61, 86]",18,10,9,Afternoon,3
69,67,5,3,12,0,4,1,Science,"[43, 67, 51, 77, 90]",10,28,0,Afternoon,1
70,86,51,1,9,7,1,3,English,"[75, 86, 80, 44, 52]",16,24,6,Morning,9
